-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-03-2010 a las 03:08:10
-- Versión del servidor: 5.1.37
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `musicshow`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ci_sessions`
--

CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` varchar(500) NOT NULL,
  PRIMARY KEY (`session_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ci_sessions`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `content_index`
--

CREATE TABLE IF NOT EXISTS `content_index` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` longtext NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcar la base de datos para la tabla `content_index`
--

INSERT INTO `content_index` (`id`, `content`) VALUES
(1, '<p>Que bueno funciona asd</p>\n<p>a</p>\n<p>sda</p>\n<p><span style="font-size: medium;">sd</span></p>\n<p><span style="font-size: medium;">asd</span></p>');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_city`
--

CREATE TABLE IF NOT EXISTS `list_city` (
  `city_id` int(11) NOT NULL AUTO_INCREMENT,
  `state_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=575 ;

--
-- Volcar la base de datos para la tabla `list_city`
--

INSERT INTO `list_city` (`city_id`, `state_id`, `name`) VALUES
(2715, 166, 'Vest-Agder'),
(2716, 166, 'Vestfold'),
(2717, 167, 'Nouvelle-Calédonie'),
(2718, 168, 'Akaroa'),
(2719, 168, 'Amuri'),
(2720, 168, 'Ashburton'),
(2721, 168, 'Bay of Islands'),
(2722, 168, 'Bruce'),
(2723, 168, 'Buller'),
(2724, 168, 'Chatham Islands'),
(2725, 168, 'Cheviot'),
(2726, 168, 'Clifton'),
(2727, 168, 'Clutha'),
(2728, 168, 'Cook'),
(2729, 168, 'Dannevirke'),
(2730, 168, 'Egmont'),
(2731, 168, 'Eketahuna'),
(2732, 168, 'Ellesmere'),
(2733, 168, 'Eltham'),
(2734, 168, 'Eyre'),
(2735, 168, 'Featherston'),
(2736, 168, 'Franklin'),
(2737, 168, 'Golden Bay'),
(2738, 168, 'Great Barrier Island'),
(2739, 168, 'Grey'),
(2740, 168, 'Hauraki Plains'),
(2741, 168, 'Hawera'),
(2742, 168, 'Hawkes Bay'),
(2743, 168, 'Heathcote'),
(2744, 168, 'Hikurangi'),
(2745, 168, 'Hobson'),
(2746, 168, 'Hokianga'),
(2747, 168, 'Horowhenua'),
(2748, 168, 'Hurunui'),
(2749, 168, 'Hutt'),
(2750, 168, 'Inangahua'),
(2751, 168, 'Inglewood'),
(2752, 168, 'Kaikoura'),
(2753, 168, 'Kairanga'),
(2754, 168, 'Kiwitea'),
(2755, 168, 'Lake'),
(2756, 168, 'Mackenzie'),
(2757, 168, 'Malvern'),
(2758, 168, 'Manaia'),
(2759, 168, 'Manawatu'),
(2760, 168, 'Mangonui'),
(2761, 168, 'Maniototo'),
(2762, 168, 'Marlborough'),
(2763, 168, 'Masterton'),
(2764, 168, 'Matamata'),
(2765, 168, 'Mount Herbert'),
(2766, 168, 'Ohinemuri'),
(2767, 168, 'Opotiki'),
(2768, 168, 'Oroua'),
(2769, 168, 'Otamatea'),
(2770, 168, 'Otorohanga'),
(2771, 168, 'Oxford'),
(2772, 168, 'Pahiatua'),
(2773, 168, 'Paparua'),
(2774, 168, 'Patea'),
(2775, 168, 'Piako'),
(2776, 168, 'Pohangina'),
(2777, 168, 'Raglan'),
(2778, 168, 'Rangiora'),
(2779, 168, 'Rangitikei'),
(2780, 168, 'Rodney'),
(2781, 168, 'Rotorua'),
(2782, 168, 'Runanga'),
(2783, 168, 'Saint Kilda'),
(2784, 168, 'Silverpeaks'),
(2785, 168, 'Southland'),
(2786, 168, 'Stewart Island'),
(2787, 168, 'Stratford'),
(2788, 168, 'Strathallan'),
(2789, 168, 'Taranaki'),
(2790, 168, 'Taumarunui'),
(2791, 168, 'Taupo'),
(2792, 168, 'Tauranga'),
(2793, 168, 'Thames-Coromandel'),
(2794, 168, 'Tuapeka'),
(2795, 168, 'Vincent'),
(2796, 168, 'Waiapu'),
(2797, 168, 'Waiheke'),
(2798, 168, 'Waihemo'),
(2799, 168, 'Waikato'),
(2800, 168, 'Waikohu'),
(2801, 168, 'Waimairi'),
(2802, 168, 'Waimarino'),
(2803, 168, 'Waimate'),
(2804, 168, 'Waimate West'),
(2805, 168, 'Waimea'),
(2806, 168, 'Waipa'),
(2807, 168, 'Waipawa'),
(2808, 168, 'Waipukurau'),
(2809, 168, 'Wairarapa South'),
(2810, 168, 'Wairewa'),
(2811, 168, 'Wairoa'),
(2812, 168, 'Waitaki'),
(2813, 168, 'Waitomo'),
(2814, 168, 'Waitotara'),
(2815, 168, 'Wallace'),
(2816, 168, 'Wanganui'),
(2817, 168, 'Waverley'),
(2818, 168, 'Westland'),
(2819, 168, 'Whakatane'),
(2820, 168, 'Whangarei'),
(2821, 168, 'Whangaroa'),
(2822, 168, 'Woodville'),
(2823, 169, 'Agadez'),
(2824, 169, 'Diffa'),
(2825, 169, 'Dosso'),
(2826, 169, 'Maradi'),
(2827, 169, 'Niamey'),
(2828, 169, 'Tahoua'),
(2829, 169, 'Zinder'),
(2830, 170, 'Ad Dakhiliyah'),
(2831, 170, 'Al Batinah'),
(2832, 170, 'Al Wusta'),
(2833, 170, 'Ash Sharqiyah'),
(2834, 170, 'Az Zahirah'),
(2835, 170, 'Masqat'),
(2836, 170, 'Musandam'),
(2837, 170, 'Zufar'),
(2838, 171, 'Azad Kashmir'),
(2839, 171, 'Balochistan'),
(2840, 171, 'Federally Administered Tribal Areas'),
(2841, 171, 'Islamabad'),
(2842, 171, 'North-West Frontier'),
(2843, 171, 'Northern Areas'),
(2844, 171, 'Punjab'),
(2845, 171, 'Sindh'),
(2846, 172, 'Palau (General)'),
(2847, 173, 'Palestinian Territory (General)'),
(2848, 174, 'Bocas del Toro'),
(2849, 174, 'Chiriqui'),
(2850, 174, 'Cocle'),
(2851, 174, 'Colon'),
(2852, 174, 'Darien'),
(2853, 174, 'Herrera'),
(2854, 174, 'Los Santos'),
(2855, 174, 'Panama'),
(2856, 174, 'San Blas'),
(2857, 174, 'Veraguas'),
(2858, 175, 'Central'),
(2859, 175, 'Chimbu'),
(2860, 175, 'East New Britain'),
(2861, 175, 'East Sepik'),
(2862, 175, 'Eastern Highlands'),
(2863, 175, 'Enga'),
(2864, 175, 'Gulf'),
(2865, 175, 'Madang'),
(2866, 175, 'Manus'),
(2867, 175, 'Milne Bay'),
(2868, 175, 'Morobe'),
(2869, 175, 'National Capital'),
(2870, 175, 'New Ireland'),
(2871, 175, 'North Solomons'),
(2872, 175, 'Northern'),
(2873, 175, 'Sandaun'),
(2874, 175, 'Southern Highlands'),
(2875, 175, 'West New Britain'),
(2876, 175, 'Western'),
(2877, 175, 'Western Highlands'),
(2878, 176, 'Alto Paraguay'),
(2879, 176, 'Alto Parana'),
(2880, 176, 'Amambay'),
(2881, 176, 'Boqueron'),
(2882, 176, 'Caaguazu'),
(2883, 176, 'Caazapa'),
(2884, 176, 'Canindeyu'),
(2885, 176, 'Central'),
(2886, 176, 'Chaco'),
(2887, 176, 'Concepcion'),
(2888, 176, 'Cordillera'),
(2889, 176, 'Guaira'),
(2890, 176, 'Itapua'),
(2891, 176, 'Misiones'),
(2892, 176, 'Neembucu'),
(2893, 176, 'Nueva Asuncion'),
(2894, 176, 'Paraguari'),
(2895, 176, 'Presidente Hayes'),
(2896, 176, 'San Pedro'),
(2897, 177, 'Amazonas'),
(2898, 177, 'Ancash'),
(2899, 177, 'Apurimac'),
(2900, 177, 'Arequipa'),
(2901, 177, 'Ayacucho'),
(2902, 177, 'Cajamarca'),
(2903, 177, 'Callao'),
(2904, 177, 'Cusco'),
(2905, 177, 'Huancavelica'),
(2906, 177, 'Huanuco'),
(2907, 177, 'Ica'),
(2908, 177, 'Junin'),
(2909, 177, 'La Libertad'),
(2910, 177, 'Lambayeque'),
(2911, 177, 'Lima'),
(2912, 177, 'Loreto'),
(2913, 177, 'Madre de Dios'),
(2914, 177, 'Moquegua'),
(2915, 177, 'Pasco'),
(2916, 177, 'Piura'),
(2917, 177, 'Puno'),
(2918, 177, 'San Martin'),
(2919, 177, 'Tacna'),
(2920, 177, 'Tumbes'),
(2921, 177, 'Ucayali'),
(2922, 178, 'Pitcairn (General)'),
(2923, 179, 'Biala Podlaska'),
(2924, 179, 'Bialystok'),
(2925, 179, 'Bielsko'),
(2926, 179, 'Bydgoszcz'),
(2927, 179, 'Chelm'),
(2928, 179, 'Ciechanow'),
(2929, 179, 'Czestochowa'),
(2930, 179, 'Dolnoslaskie'),
(2931, 179, 'Elblag'),
(2932, 179, 'Gdansk'),
(2933, 179, 'Gorzow'),
(2934, 179, 'Jelenia Gora'),
(2935, 179, 'Kalisz'),
(2936, 179, 'Katowice'),
(2937, 179, 'Kielce'),
(2938, 179, 'Konin'),
(2939, 179, 'Koszalin'),
(2940, 179, 'Krakow'),
(2941, 179, 'Krosno'),
(2942, 179, 'Kujawsko-Pomorskie'),
(2943, 179, 'Legnica'),
(2944, 179, 'Leszno'),
(2945, 179, 'Lodz'),
(2946, 179, 'Lodzkie'),
(2947, 179, 'Lomza'),
(2948, 179, 'Lubelskie'),
(2949, 179, 'Lublin'),
(2950, 179, 'Lubuskie'),
(2951, 179, 'Malopolskie'),
(2952, 179, 'Mazowieckie'),
(2953, 179, 'Nowy Sacz'),
(2954, 179, 'Olsztyn'),
(2955, 179, 'Opole'),
(2956, 179, 'Opolskie'),
(2957, 179, 'Ostroleka'),
(2958, 179, 'Pila'),
(2959, 179, 'Piotrkow'),
(2960, 179, 'Plock'),
(2961, 179, 'Podkarpackie'),
(2962, 179, 'Podlaskie'),
(2963, 179, 'Pomorskie'),
(2964, 179, 'Poznan'),
(2965, 179, 'Przemysl'),
(2966, 179, 'Radom'),
(2967, 179, 'Rzeszow'),
(2968, 179, 'Siedlce'),
(2969, 179, 'Sieradz'),
(2970, 179, 'Skierniewice'),
(2971, 179, 'Slaskie'),
(2972, 179, 'Slupsk'),
(2973, 179, 'Suwalki'),
(2974, 179, 'Swietokrzyskie'),
(2975, 179, 'Szczecin'),
(2976, 179, 'Tarnobrzeg'),
(2977, 179, 'Tarnow'),
(2978, 179, 'Torun'),
(2979, 179, 'Walbrzych'),
(2980, 179, 'Warminsko-Mazurskie'),
(2981, 179, 'Warszawa'),
(2982, 179, 'Wielkopolskie'),
(2983, 179, 'Wloclawek'),
(2984, 179, 'Wroclaw'),
(2985, 179, 'Zachodniopomorskie'),
(2986, 179, 'Zamosc'),
(2987, 179, 'Zielona Gora'),
(2988, 180, 'Aveiro'),
(2989, 180, 'Azores'),
(2990, 180, 'Beja'),
(2991, 180, 'Braga'),
(2992, 180, 'Braganca'),
(2993, 180, 'Castelo Branco'),
(2994, 180, 'Coimbra'),
(2995, 180, 'Evora'),
(2996, 180, 'Faro'),
(2997, 180, 'Guarda'),
(2998, 180, 'Leiria'),
(2999, 180, 'Lisboa'),
(3000, 180, 'Madeira'),
(3001, 180, 'Portalegre'),
(3002, 180, 'Porto'),
(3003, 180, 'Santarem'),
(3004, 180, 'Setubal'),
(3005, 180, 'Viana do Castelo'),
(3006, 180, 'Vila Real'),
(3007, 180, 'Viseu'),
(3008, 181, 'Puerto Rico (General)'),
(3009, 182, 'Ad Dawhah'),
(3010, 182, 'Al Ghuwariyah'),
(3011, 182, 'Al Jumaliyah'),
(3012, 182, 'Al Khawr'),
(3013, 182, 'Al Wakrah'),
(3014, 182, 'Al Wakrah Municipality'),
(3015, 182, 'Ar Rayyan'),
(3016, 182, 'Jariyan al Batnah'),
(3017, 182, 'Madinat ach Shamal'),
(3018, 182, 'Umm Said'),
(3019, 182, 'Umm Salal'),
(3020, 183, 'Aberdeen City'),
(3021, 183, 'Aberdeenshire'),
(3022, 183, 'Angus'),
(3023, 183, 'Antrim'),
(3024, 183, 'Ards'),
(3025, 183, 'Argyll and Bute'),
(3026, 183, 'Armagh'),
(3027, 183, 'Avon'),
(3028, 183, 'Ballymena'),
(3029, 183, 'Ballymoney'),
(3030, 183, 'Banbridge'),
(3031, 183, 'Barking and Dagenham'),
(3032, 183, 'Barnet'),
(3033, 183, 'Barnsley'),
(3034, 183, 'Bath and North East Somerset'),
(3035, 183, 'Bedfordshire'),
(3036, 183, 'Belfast'),
(3037, 183, 'Berkshire'),
(3038, 183, 'Bexley'),
(3039, 183, 'Birmingham'),
(3040, 183, 'Blackburn with Darwen'),
(3041, 183, 'Blackpool'),
(3042, 183, 'Blaenau Gwent'),
(3043, 183, 'Bolton'),
(3044, 183, 'Bournemouth'),
(3045, 183, 'Bracknell Forest'),
(3046, 183, 'Bradford'),
(3047, 183, 'Brent'),
(3048, 183, 'Bridgend'),
(3049, 183, 'Brighton and Hove'),
(3050, 183, 'Bristol, City of'),
(3051, 183, 'Bromley'),
(3052, 183, 'Buckinghamshire'),
(3053, 183, 'Bury'),
(3054, 183, 'Caerphilly'),
(3055, 183, 'Calderdale'),
(3056, 183, 'Cambridgeshire'),
(3057, 183, 'Camden'),
(3058, 183, 'Cardiff'),
(3059, 183, 'Carmarthenshire'),
(3060, 183, 'Carrickfergus'),
(3061, 183, 'Castlereagh'),
(3062, 183, 'Central'),
(3063, 183, 'Ceredigion'),
(3064, 183, 'Cheshire'),
(3065, 183, 'Clackmannanshire'),
(3066, 183, 'Cleveland'),
(3067, 183, 'Clwyd'),
(3068, 183, 'Coleraine'),
(3069, 183, 'Conwy'),
(3070, 183, 'Cookstown'),
(3071, 183, 'Cornwall'),
(3072, 183, 'Coventry'),
(3073, 183, 'Craigavon'),
(3074, 183, 'Croydon'),
(3075, 183, 'Cumbria'),
(3076, 183, 'Darlington'),
(3077, 183, 'Denbighshire'),
(3078, 183, 'Derby'),
(3079, 183, 'Derbyshire'),
(3080, 183, 'Derry'),
(3081, 183, 'Devon'),
(3082, 183, 'Doncaster'),
(3083, 183, 'Dorset'),
(3084, 183, 'Down'),
(3085, 183, 'Dudley'),
(3086, 183, 'Dumfries and Galloway'),
(3087, 183, 'Dundee City'),
(3088, 183, 'Dungannon'),
(3089, 183, 'Durham'),
(3090, 183, 'Dyfed'),
(3091, 183, 'Ealing'),
(3092, 183, 'East Ayrshire'),
(3093, 183, 'East Dunbartonshire'),
(3094, 183, 'East Lothian'),
(3095, 183, 'East Renfrewshire'),
(3096, 183, 'East Riding of Yorkshire'),
(3097, 183, 'East Sussex'),
(3098, 183, 'Edinburgh, City of'),
(3099, 183, 'Eilean Siar'),
(3100, 183, 'Enfield'),
(3101, 183, 'Essex'),
(3102, 183, 'Falkirk'),
(3103, 183, 'Fermanagh'),
(3104, 183, 'Fife'),
(3105, 183, 'Flintshire'),
(3106, 183, 'Gateshead'),
(3107, 183, 'Glasgow City'),
(3108, 183, 'Gloucestershire'),
(3109, 183, 'Grampian'),
(3110, 183, 'Greater London'),
(3111, 183, 'Greater Manchester'),
(3112, 183, 'Greenwich'),
(3113, 183, 'Gwent'),
(3114, 183, 'Gwynedd'),
(3115, 183, 'Hackney'),
(3116, 183, 'Halton'),
(3117, 183, 'Hammersmith and Fulham'),
(3118, 183, 'Hampshire'),
(3119, 183, 'Haringey'),
(3120, 183, 'Harrow'),
(3121, 183, 'Hartlepool'),
(3122, 183, 'Havering'),
(3123, 183, 'Hereford and Worcester'),
(3124, 183, 'Herefordshire'),
(3125, 183, 'Hertford'),
(3126, 183, 'Highland'),
(3127, 183, 'Hillingdon'),
(3128, 183, 'Hounslow'),
(3129, 183, 'Humberside'),
(3130, 183, 'Inverclyde'),
(3131, 183, 'Isle of Anglesey'),
(3132, 183, 'Isle of Wight'),
(3133, 183, 'Islington'),
(3134, 183, 'Kensington and Chelsea'),
(3135, 183, 'Kent'),
(3136, 183, 'Kingston upon Hull, City of'),
(3137, 183, 'Kingston upon Thames'),
(3138, 183, 'Kirklees'),
(3139, 183, 'Knowsley'),
(3140, 183, 'Lambeth'),
(3141, 183, 'Lancashire'),
(3142, 183, 'Larne'),
(3143, 183, 'Leeds'),
(3144, 183, 'Leicester'),
(3145, 183, 'Leicestershire'),
(3146, 183, 'Lewisham'),
(3147, 183, 'Limavady'),
(3148, 183, 'Lincolnshire'),
(3149, 183, 'Lisburn'),
(3150, 183, 'Liverpool'),
(3151, 183, 'London, City of'),
(3152, 183, 'Lothian'),
(3153, 183, 'Luton'),
(3154, 183, 'Magherafelt'),
(3155, 183, 'Manchester'),
(3156, 183, 'Medway'),
(3157, 183, 'Merseyside'),
(3158, 183, 'Merthyr Tydfil'),
(3159, 183, 'Merton'),
(3160, 183, 'Mid Glamorgan'),
(3161, 183, 'Middlesbrough'),
(3162, 183, 'Midlothian'),
(3163, 183, 'Milton Keynes'),
(3164, 183, 'Monmouthshire'),
(3165, 183, 'Moray'),
(3166, 183, 'Moyle'),
(3167, 183, 'Neath Port Talbot'),
(3168, 183, 'Newcastle upon Tyne'),
(3169, 183, 'Newham'),
(3170, 183, 'Newport'),
(3171, 183, 'Newry and Mourne'),
(3172, 183, 'Newtownabbey'),
(3173, 183, 'Norfolk'),
(3174, 183, 'North Ayrshire'),
(3175, 183, 'North Down'),
(3176, 183, 'North East Lincolnshire'),
(3177, 183, 'North Lanarkshire'),
(3178, 183, 'North Lincolnshire'),
(3179, 183, 'North Somerset'),
(3180, 183, 'North Tyneside'),
(3181, 183, 'North Yorkshire'),
(3182, 183, 'Northamptonshire'),
(3183, 183, 'Northumberland'),
(3184, 183, 'Nottingham'),
(3185, 183, 'Nottinghamshire'),
(3186, 183, 'Oldham'),
(3187, 183, 'Omagh'),
(3188, 183, 'Orkney'),
(3189, 183, 'Oxfordshire'),
(3190, 183, 'Pembrokeshire'),
(3191, 183, 'Perth and Kinross'),
(3192, 183, 'Peterborough'),
(3193, 183, 'Plymouth'),
(3194, 183, 'Poole'),
(3195, 183, 'Portsmouth'),
(3196, 183, 'Powys'),
(3197, 183, 'Reading'),
(3198, 183, 'Redbridge'),
(3199, 183, 'Redcar and Cleveland'),
(3200, 183, 'Renfrewshire'),
(3201, 183, 'Rhondda Cynon Taff'),
(3202, 183, 'Richmond upon Thames'),
(3203, 183, 'Rochdale'),
(3204, 183, 'Rotherham'),
(3205, 183, 'Rutland'),
(3206, 183, 'Salford'),
(3207, 183, 'Sandwell'),
(3208, 183, 'Scottish Borders'),
(3209, 183, 'The Sefton'),
(3210, 183, 'Sheffield'),
(3211, 183, 'Shetland Islands'),
(3212, 183, 'Shropshire'),
(3213, 183, 'Slough'),
(3214, 183, 'Solihull'),
(3215, 183, 'Somerset'),
(3216, 183, 'South Ayrshire'),
(3217, 183, 'South Glamorgan'),
(3218, 183, 'South Gloucestershire'),
(3219, 183, 'South Lanarkshire'),
(3220, 183, 'South Tyneside'),
(3221, 183, 'South Yorkshire'),
(3222, 183, 'Southampton'),
(3223, 183, 'Southend-on-Sea'),
(3224, 183, 'Southwark'),
(3225, 183, 'St. Helens'),
(3226, 183, 'Staffordshire'),
(3227, 183, 'Stirling'),
(3228, 183, 'Stockport'),
(3229, 183, 'Stockton-on-Tees'),
(3230, 183, 'Stoke-on-Trent'),
(3231, 183, 'Strabane'),
(3232, 183, 'Strathclyde'),
(3233, 183, 'Suffolk'),
(3234, 183, 'Sunderland'),
(3235, 183, 'Surrey'),
(3236, 183, 'Sutton'),
(3237, 183, 'Swansea'),
(3238, 183, 'Swindon'),
(3239, 183, 'Tameside'),
(3240, 183, 'Tayside'),
(3241, 183, 'Telford and Wrekin'),
(3242, 183, 'Thurrock'),
(3243, 183, 'Torbay'),
(3244, 183, 'Torfaen'),
(3245, 183, 'Tower Hamlets'),
(3246, 183, 'Trafford'),
(3247, 183, 'Tyne and Wear'),
(3248, 183, 'Vale of Glamorgan, The'),
(3249, 183, 'Wakefield'),
(3250, 183, 'Walsall'),
(3251, 183, 'Waltham Forest'),
(3252, 183, 'Wandsworth'),
(3253, 183, 'Warrington'),
(3254, 183, 'Warwickshire'),
(3255, 183, 'West Berkshire'),
(3256, 183, 'West Dunbartonshire'),
(3257, 183, 'West Glamorgan'),
(3258, 183, 'West Lothian'),
(3259, 183, 'West Midlands'),
(3260, 183, 'West Sussex'),
(3261, 183, 'West Yorkshire'),
(3262, 183, 'Westminster'),
(3263, 183, 'Wigan'),
(3264, 183, 'Wiltshire'),
(3265, 183, 'Windsor and Maidenhead'),
(3266, 183, 'Wirral'),
(3267, 183, 'Wokingham'),
(3268, 183, 'Wolverhampton'),
(3269, 183, 'Worcestershire'),
(3270, 183, 'Wrexham'),
(3271, 183, 'York'),
(3272, 184, 'Bamingui-Bangoran'),
(3273, 184, 'Bangui'),
(3274, 184, 'Basse-Kotto'),
(3275, 184, 'Haut-Mbomou'),
(3276, 184, 'Haute-Kotto'),
(3277, 184, 'Kemo'),
(3278, 184, 'Lobaye'),
(3279, 184, 'Mambere-Kadei'),
(3280, 184, 'Mbomou'),
(3281, 184, 'Nana-Grebizi'),
(3282, 184, 'Nana-Mambere'),
(3283, 184, 'Ombella-Mpoko'),
(3284, 184, 'Ouaka'),
(3285, 184, 'Ouham'),
(3286, 184, 'Ouham-Pende'),
(3287, 184, 'Sangha-Mbaere'),
(3288, 184, 'Vakaga'),
(3289, 185, 'Blansko'),
(3290, 185, 'Breclav'),
(3291, 185, 'Hlavni Mesto Praha'),
(3292, 185, 'Hradec Kralove'),
(3293, 185, 'Jablonec nad Nisou'),
(3294, 185, 'Jiein'),
(3295, 185, 'Jihlava'),
(3296, 185, 'Jihocesky Kraj'),
(3297, 185, 'Jihomoravsky Kraj'),
(3298, 185, 'Karlovarsky Kraj'),
(3299, 185, 'Kolin'),
(3300, 185, 'Kralovehradecky Kraj'),
(3301, 185, 'Liberec'),
(3302, 185, 'Liberecky Kraj'),
(3303, 185, 'Melnik'),
(3304, 185, 'Mlada Boleslav'),
(3305, 185, 'Moravskoslezsky Kraj'),
(3306, 185, 'Nachod'),
(3307, 185, 'Nymburk'),
(3308, 185, 'Olomoucky Kraj'),
(3309, 185, 'Pardubice'),
(3310, 185, 'Pardubicky Kraj'),
(3311, 185, 'Plzensky Kraj'),
(3312, 185, 'Semily'),
(3313, 185, 'Stredocesky Kraj'),
(3314, 185, 'Trutnov'),
(3315, 185, 'Ustecky Kraj'),
(3316, 185, 'Vysocina'),
(3317, 185, 'Zlinsky Kraj'),
(3318, 186, 'Congo, The Democratic Republic of the (General)'),
(3319, 187, 'Azua'),
(3320, 187, 'Baoruco'),
(3321, 187, 'Barahona'),
(3322, 187, 'Dajabon'),
(3323, 187, 'Distrito Nacional'),
(3324, 187, 'Duarte'),
(3325, 187, 'El Seibo'),
(3326, 187, 'Elias Pina'),
(3327, 187, 'Espaillat'),
(3328, 187, 'Hato Mayor'),
(3329, 187, 'Independencia'),
(3330, 187, 'La Altagracia'),
(3331, 187, 'La Romana'),
(3332, 187, 'La Vega'),
(3333, 187, 'Maria Trinidad Sanchez'),
(3334, 187, 'Monsenor Nouel'),
(3335, 187, 'Monte Cristi'),
(3336, 187, 'Monte Plata'),
(3337, 187, 'Pedernales'),
(3338, 187, 'Peravia'),
(3339, 187, 'Puerto Plata'),
(3340, 187, 'Salcedo'),
(3341, 187, 'Samana'),
(3342, 187, 'San Cristobal'),
(3343, 187, 'San Juan'),
(3344, 187, 'San Pedro De Macoris'),
(3345, 187, 'Sanchez Ramirez'),
(3346, 187, 'Santiago'),
(3347, 187, 'Santiago Rodriguez'),
(3348, 187, 'Valverde'),
(3349, 188, 'Ardabil'),
(3350, 188, 'Azarbayjan-e Bakhtari'),
(3351, 188, 'Azarbayjan-e Khavari'),
(3352, 188, 'Bakhtaran'),
(3353, 188, 'Bushehr'),
(3354, 188, 'Chahar Mahall va Bakhtiari'),
(3355, 188, 'East Azarbaijan'),
(3356, 188, 'Esfahan'),
(3357, 188, 'Fars'),
(3358, 188, 'Gilan'),
(3359, 188, 'Golestan'),
(3360, 188, 'Hamadan'),
(3361, 188, 'Hormozgan'),
(3362, 188, 'Ilam'),
(3363, 188, 'Kerman'),
(3364, 188, 'Khorasan'),
(3365, 188, 'Khuzestan'),
(3366, 188, 'Kohkiluyeh va Buyer Ahmadi'),
(3367, 188, 'Kordestan'),
(3368, 188, 'Lorestan'),
(3369, 188, 'Markazi'),
(3370, 188, 'Markazi'),
(3371, 188, 'Mazandaran'),
(3372, 188, 'Mazandaran'),
(3373, 188, 'Qazvin'),
(3374, 188, 'Qom'),
(3375, 188, 'Semnan'),
(3376, 188, 'Sistan va Baluchestan'),
(3377, 188, 'Tehran'),
(3378, 188, 'Yazd'),
(3379, 188, 'Zanjan'),
(3380, 188, 'Zanjan'),
(3381, 189, 'Butare'),
(3382, 189, 'Byumba'),
(3383, 189, 'Cyangugu'),
(3384, 189, 'Gikongoro'),
(3385, 189, 'Gisenyi'),
(3386, 189, 'Gitarama'),
(3387, 189, 'Kibungo'),
(3388, 189, 'Kibuye'),
(3389, 189, 'Kigali'),
(3390, 189, 'Ruhengeri'),
(3391, 190, 'Alba'),
(3392, 190, 'Arad'),
(3393, 190, 'Arges'),
(3394, 190, 'Bacau'),
(3395, 190, 'Bihor'),
(3396, 190, 'Bistrita-Nasaud'),
(3397, 190, 'Botosani'),
(3398, 190, 'Braila'),
(3399, 190, 'Brasov'),
(3400, 190, 'Bucuresti'),
(3401, 190, 'Buzau'),
(3402, 190, 'Calarasi'),
(3403, 190, 'Caras-Severin'),
(3404, 190, 'Cluj'),
(3405, 190, 'Constanta'),
(3406, 190, 'Covasna'),
(3407, 190, 'Dambovita'),
(3408, 190, 'Dolj'),
(3409, 190, 'Galati'),
(3410, 190, 'Giurgiu'),
(3411, 190, 'Gorj'),
(3412, 190, 'Harghita'),
(3413, 190, 'Hunedoara'),
(3414, 190, 'Ialomita'),
(3415, 190, 'Iasi'),
(3416, 190, 'Ilfov'),
(3417, 190, 'Maramures'),
(3418, 190, 'Mehedinti'),
(3419, 190, 'Mures'),
(3420, 190, 'Neamt'),
(3421, 190, 'Olt'),
(3422, 190, 'Prahova'),
(3423, 190, 'Salaj'),
(3424, 190, 'Satu Mare'),
(3425, 190, 'Sibiu'),
(3426, 190, 'Suceava'),
(3427, 190, 'Teleorman'),
(3428, 190, 'Timis'),
(3429, 190, 'Tulcea'),
(3430, 190, 'Valcea'),
(3431, 190, 'Vaslui'),
(3432, 190, 'Vrancea'),
(3433, 191, 'Adygeya, Republic of'),
(3434, 191, 'Aginsky Buryatsky AO'),
(3435, 191, 'Altaisky krai'),
(3436, 191, 'Amur'),
(3437, 191, 'Arkhangel sk'),
(3438, 191, 'Astrakhan'),
(3439, 191, 'Bashkortostan'),
(3440, 191, 'Belgorod'),
(3441, 191, 'Bryansk'),
(3442, 191, 'Buryat'),
(3443, 191, 'Chechnya'),
(3444, 191, 'Chechnya Republic'),
(3445, 191, 'Chelyabinsk'),
(3446, 191, 'Chita'),
(3447, 191, 'Chukot'),
(3448, 191, 'Chuvashia'),
(3449, 191, 'Dagestan'),
(3450, 191, 'Evenk'),
(3451, 191, 'Gorno-Altay'),
(3452, 191, 'Ingush'),
